commission_year,efficiency,fixed_cost,flow_coefficient_in_capacity_constraint,from_asset,investment_cost,investment_limit,to_asset
2050,1.0,0.0,1,NL_E_Balance,0.0,,NL_E_Demand
2050,1.0,0.0,1,NL_E_ENS,0.0,,NL_E_Demand
2050,1.0,0.0,1,NL_Wind_Onshore,0.0,,NL_E_Balance
2050,1.0,0.0,1,NL_Wind_Offshore,0.0,,NL_E_Balance
2050,1.0,0.0,1,NL_Solar,0.0,,NL_E_Balance
2050,0.955,0.0,1,NL_E_Balance,0.0,,NL_Battery
2050,0.955,0.0,1,NL_Battery,0.0,,NL_E_Balance
2050,1.0,0.0,1,NL_Gas,0.0,,NL_E_Balance
2050,1.0,0.0,1,NL_OCGT,0.0,,NL_E_Balance
2050,1.0,0.0,1,BE_E_Balance,0.0,,BE_E_Demand
2050,1.0,0.0,1,BE_E_ENS,0.0,,BE_E_Demand
2050,1.0,0.0,1,BE_Wind_Onshore,0.0,,BE_E_Balance
2050,1.0,0.0,1,BE_Wind_Offshore,0.0,,BE_E_Balance
2050,1.0,0.0,1,BE_Solar,0.0,,BE_E_Balance
2050,1.0,0.0,1,BE_Hydro,0.0,,BE_E_Balance
2050,0.955,0.0,1,BE_E_Balance,0.0,,BE_Battery
2050,0.955,0.0,1,BE_Battery,0.0,,BE_E_Balance
2050,1.0,0.0,1,BE_Gas,0.0,,BE_E_Balance
2050,1.0,0.0,1,BE_OCGT,0.0,,BE_E_Balance
2050,1.0,0.0,1,DE_E_Balance,0.0,,DE_E_Demand
2050,1.0,0.0,1,DE_E_ENS,0.0,,DE_E_Demand
2050,1.0,0.0,1,DE_Wind_Onshore,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Wind_Offshore,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Solar,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Hydro,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Hydro_Reservoir,0.0,,DE_E_Balance
2050,0.955,0.0,1,DE_E_Balance,0.0,,DE_Battery
2050,0.955,0.0,1,DE_Battery,0.0,,DE_E_Balance
2050,0.875,0.0,1,DE_E_Balance,0.0,,DE_Pump_Hydro_Closed
2050,0.875,0.0,1,DE_Pump_Hydro_Closed,0.0,,DE_E_Balance
2050,0.875,0.0,1,DE_E_Balance,0.0,,DE_Pump_Hydro_Open
2050,0.875,0.0,1,DE_Pump_Hydro_Open,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Coal,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_Gas,0.0,,DE_E_Balance
2050,1.0,0.0,1,DE_OCGT,0.0,,DE_E_Balance
2050,1.0,0.0,1,FR_E_Balance,0.0,,FR_E_Demand
2050,1.0,0.0,1,FR_E_ENS,0.0,,FR_E_Demand
2050,1.0,0.0,1,FR_Wind_Onshore,0.0,,FR_E_Balance
2050,1.0,0.0,1,FR_Wind_Offshore,0.0,,FR_E_Balance
