asset_name,asset_name,{true;false},,year,{true;false},{true;false},EUR/MWh,MW,units,units,p.u.
from_asset,to_asset,active,year,commission_year,investable,investment_integer,variable_cost,investment_limit,initial_export_units,initial_import_units,efficiency
NL_E_Balance,BE_E_Balance,true,2030,2030,false,false,0,,3.4,2.4,0.9
NL_E_Balance,NL_E_Demand,true,2030,2030,false,false,0,,0,0,1
NL_E_ENS,NL_E_Demand,true,2030,2030,false,false,1000,,0,0,1
NL_Wind_Onshore,NL_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
NL_Wind_Offshore,NL_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
NL_Solar,NL_E_Balance,true,2030,2030,false,false,0,,0,0,1
NL_E_Balance,NL_Battery,true,2030,2030,false,false,0,,0,0,0.955
NL_Battery,NL_E_Balance,true,2030,2030,false,false,0,,0,0,0.955
NL_Gas,NL_E_Balance,true,2030,2030,false,false,79.85857143,,0,0,1
NL_OCGT,NL_E_Balance,true,2030,2030,false,false,109.93,,0,0,1
BE_E_Balance,BE_E_Demand,true,2030,2030,false,false,0,,0,0,1
BE_E_ENS,BE_E_Demand,true,2030,2030,false,false,1000,,0,0,1
BE_Wind_Onshore,BE_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
BE_Wind_Offshore,BE_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
BE_Solar,BE_E_Balance,true,2030,2030,false,false,0,,0,0,1
BE_Hydro,BE_E_Balance,true,2030,2030,false,false,0,,0,0,1
BE_E_Balance,BE_Battery,true,2030,2030,false,false,0,,0,0,0.955
BE_Battery,BE_E_Balance,true,2030,2030,false,false,0,,0,0,0.955
BE_Gas,BE_E_Balance,true,2030,2030,false,false,79.85857143,,0,0,1
BE_OCGT,BE_E_Balance,true,2030,2030,false,false,109.93,,0,0,1
DE_E_Balance,NL_E_Balance,true,2030,2030,false,false,0,,5,5,0.9
DE_E_Balance,BE_E_Balance,true,2030,2030,false,false,0,,1,1,0.9
DE_E_Balance,DE_E_Demand,true,2030,2030,false,false,0,,0,0,1
DE_E_ENS,DE_E_Demand,true,2030,2030,false,false,1000,,0,0,1
DE_Wind_Onshore,DE_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
DE_Wind_Offshore,DE_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
DE_Solar,DE_E_Balance,true,2030,2030,false,false,0,,0,0,1
DE_Hydro,DE_E_Balance,true,2030,2030,false,false,0,,0,0,1
DE_Hydro_Reservoir,DE_E_Balance,true,2030,2030,false,false,0,,0,0,1
DE_E_Balance,DE_Battery,true,2030,2030,false,false,0,,0,0,0.955
DE_Battery,DE_E_Balance,true,2030,2030,false,false,0,,0,0,0.955
DE_E_Balance,DE_Pump_Hydro_Closed,true,2030,2030,false,false,0,,0,0,0.875
DE_Pump_Hydro_Closed,DE_E_Balance,true,2030,2030,false,false,0,,0,0,0.875
DE_E_Balance,DE_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.875
DE_Pump_Hydro_Open,DE_E_Balance,true,2030,2030,false,false,0,,0,0,0.875
DE_Coal,DE_E_Balance,true,2030,2030,false,false,51.03510204,,0,0,1
DE_Gas,DE_E_Balance,true,2030,2030,false,false,79.85857143,,0,0,1
DE_OCGT,DE_E_Balance,true,2030,2030,false,false,109.93,,0,0,1
FR_E_Balance,DE_E_Balance,true,2030,2030,false,false,0,,1.5,1.5,0.9
FR_E_Balance,BE_E_Balance,true,2030,2030,false,false,0,,1,1,0.9
FR_E_Balance,FR_E_Demand,true,2030,2030,false,false,0,,0,0,1
FR_E_ENS,FR_E_Demand,true,2030,2030,false,false,1000,,0,0,1
FR_Wind_Onshore,FR_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
FR_Wind_Offshore,FR_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
FR_Solar,FR_E_Balance,true,2030,2030,false,false,0,,0,0,1
FR_Hydro,FR_E_Balance,true,2030,2030,false,false,0,,0,0,1
FR_Hydro_Reservoir,FR_E_Balance,true,2030,2030,false,false,0,,0,0,1
FR_Nuclear,FR_E_Balance,true,2030,2030,false,false,11.5,,0,0,1
FR_E_Balance,FR_Pump_Hydro_Closed,true,2030,2030,false,false,0,,0,0,0.875
FR_Pump_Hydro_Closed,FR_E_Balance,true,2030,2030,false,false,0,,0,0,0.875
FR_E_Balance,FR_Pump_Hydro_Open,true,2030,2030,false,false,0,,0,0,0.875
FR_Pump_Hydro_Open,FR_E_Balance,true,2030,2030,false,false,0,,0,0,0.875
FR_Gas,FR_E_Balance,true,2030,2030,false,false,79.85857143,,0,0,1
FR_OCGT,FR_E_Balance,true,2030,2030,false,false,109.93,,0,0,1
DK_E_Balance,DE_E_Balance,true,2030,2030,false,false,0,,0.6,0.6,0.9
DK_E_Balance,NL_E_Balance,true,2030,2030,false,false,0,,0.7,0.7,0.9
DK_E_Balance,DK_E_Demand,true,2030,2030,false,false,0,,0,0,1
DK_E_ENS,DK_E_Demand,true,2030,2030,false,false,1000,,0,0,1
DK_Wind_Onshore,DK_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
DK_Wind_Offshore,DK_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
DK_Solar,DK_E_Balance,true,2030,2030,false,false,0,,0,0,1
DK_Gas,DK_E_Balance,true,2030,2030,false,false,79.85857143,,0,0,1
DK_OCGT,DK_E_Balance,true,2030,2030,false,false,109.93,,0,0,1
UK_E_Balance,BE_E_Balance,true,2030,2030,false,false,0,,1,1,0.9
UK_E_Balance,DK_E_Balance,true,2030,2030,false,false,0,,1.4,1.4,0.9
UK_E_Balance,FR_E_Balance,true,2030,2030,false,false,0,,2,2,0.9
UK_E_Balance,NL_E_Balance,true,2030,2030,false,false,0,,2,2,0.9
UK_E_Balance,UK_E_Demand,true,2030,2030,false,false,0,,0,0,1
UK_E_ENS,UK_E_Demand,true,2030,2030,false,false,1000,,0,0,1
UK_Wind_Onshore,UK_E_Balance,true,2030,2030,false,false,2.06,,0,0,1
UK_Wind_Offshore,UK_E_Balance,true,2030,2030,false,false,4.17,,0,0,1
UK_Solar,UK_E_Balance,true,2030,2030,false,false,0,,0,0,1
UK_Hydro,UK_E_Balance,true,2030,2030,false,false,0,,0,0,1
UK_Nuclear,UK_E_Balance,true,2030,2030,false,false,11.5,,0,0,1
UK_E_Balance,UK_Battery,true,2030,2030,false,false,0,,0,0,0.955
UK_Battery,UK_E_Balance,true,2030,2030,false,false,0,,0,0,0.955
UK_E_Balance,UK_Pump_Hydro_Closed,true,2030,2030,false,false,0,,0,0,0.875
UK_Pump_Hydro_Closed,UK_E_Balance,true,2030,2030,false,false,0,,0,0,0.875
