asset,type,group,capacity,min_operating_point,investment_method,investment_integer,technical_lifetime,economic_lifetime,discount_rate,consumer_balance_sense,capacity_storage_energy,is_seasonal,use_binary_storage_method,unit_commitment,unit_commitment_method,unit_commitment_integer,ramping,storage_method_energy,energy_to_power_ratio,investment_integer_storage_energy,max_ramp_up,max_ramp_down
AT_Battery,storage,,2469.0,,none,false,25,1,0.05,,7407.0,false,,false,,false,false,false,3.0,false,,
AT_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_E_ENS,producer,,13428.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_Gas,producer,,3129.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_Hydro,producer,,12190.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_Hydro_Reservoir,storage,,2489.0,,none,false,25,1,0.05,,757000.0,false,,false,,false,false,false,0.0,false,,
AT_Pump_Hydro_Closed,storage,,300.0,,none,false,25,1,0.05,,1800.0,false,,false,,false,false,false,0.0,false,,
AT_Pump_Hydro_Open,storage,,5793.0,,none,false,25,1,0.05,,1.7326e6,false,,false,,false,false,false,0.0,false,,
AT_Solar,producer,,12000.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
AT_Wind_Onshore,producer,,9000.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Battery,storage,,767.0,,none,false,25,1,0.05,,2301.0,false,,false,,false,false,false,3.0,false,,
BE_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_E_ENS,producer,,14380.34,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Gas,producer,,8731.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Hydro,producer,,1372.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_OCGT,producer,,294.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Solar,producer,,10400.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Wind_Offshore,producer,,5800.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BE_Wind_Onshore,producer,,4669.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Coal,producer,,2519.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_E_ENS,producer,,6994.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Gas,producer,,2005.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Hydro,producer,,536.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Hydro_Reservoir,storage,,1281.0,,none,false,25,1,0.05,,843000.0,false,,false,,false,false,false,0.0,false,,
BG_Nuclear,producer,,1960.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_OCGT,producer,,20.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Pump_Hydro_Closed,storage,,864.0,,none,false,25,1,0.05,,9400.0,false,,false,,false,false,false,0.0,false,,
BG_Pump_Hydro_Open,storage,,535.0,,none,false,25,1,0.05,,255300.0,false,,false,,false,false,false,0.0,false,,
BG_Solar,producer,,3216.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
BG_Wind_Onshore,producer,,948.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_Battery,storage,,656.0,,none,false,25,1,0.05,,1968.0,false,,false,,false,false,false,3.0,false,,
CH_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_E_ENS,producer,,10383.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_Hydro,producer,,17100.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_Nuclear,producer,,1190.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_Pump_Hydro_Closed,storage,,2170.0,,none,false,25,1,0.05,,70000.0,false,,false,,false,false,false,0.0,false,,
CH_Pump_Hydro_Open,storage,,10732.0,,none,false,25,1,0.05,,8.8e6,false,,false,,false,false,false,0.0,false,,
CH_Solar,producer,,9800.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CH_Wind_Onshore,producer,,300.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_Battery,storage,,41.0,,none,false,25,1,0.05,,123.0,false,,false,,false,false,false,3.0,false,,
CY_E_Balance,hub,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_E_Demand,consumer,,0.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_E_ENS,producer,,1331.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_Gas,producer,,1210.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_Solar,producer,,800.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CY_Wind_Onshore,producer,,198.0,,none,false,25,1,0.05,,0.0,false,,false,,false,false,false,0.0,false,,
CZ_Battery,storage,,1220.0,,none,false,25,1,0.05,,3660.0,false,,false,,false,false,false,3.0,false,,
