asset,commission_year,profile_name,profile_type
NL_E_Demand,2050,NL_E_Demand,demand
NL_Wind_Onshore,2050,NL_Wind_Onshore,availability
NL_Wind_Offshore,2050,NL_Wind_Offshore,availability
NL_Solar,2050,NL_Solar,availability
BE_E_Demand,2050,BE_E_Demand,demand
BE_Wind_Onshore,2050,BE_Wind_Onshore,availability
BE_Wind_Offshore,2050,BE_Wind_Offshore,availability
BE_Solar,2050,BE_Solar,availability
BE_Hydro,2050,BE_Hydro,availability
DE_E_Demand,2050,DE_E_Demand,demand
DE_Wind_Onshore,2050,DE_Wind_Onshore,availability
DE_Wind_Offshore,2050,DE_Wind_Offshore,availability
DE_Solar,2050,DE_Solar,availability
DE_Hydro,2050,DE_Hydro,availability
DE_Hydro_Reservoir,2050,DE_Hydro_Reservoir_Inflow,inflows
DE_Pump_Hydro_Open,2050,DE_Pump_Hydro_Open_Inflow,inflows
FR_E_Demand,2050,FR_E_Demand,demand
FR_Wind_Onshore,2050,FR_Wind_Onshore,availability
FR_Wind_Offshore,2050,FR_Wind_Offshore,availability
FR_Solar,2050,FR_Solar,availability
FR_Hydro,2050,FR_Hydro,availability
FR_Hydro_Reservoir,2050,FR_Hydro_Reservoir_Inflow,inflows
FR_Pump_Hydro_Open,2050,FR_Pump_Hydro_Open_Inflow,inflows
DK_E_Demand,2050,DK_E_Demand,demand
DK_Wind_Onshore,2050,DK_Wind_Onshore,availability
DK_Wind_Offshore,2050,DK_Wind_Offshore,availability
DK_Solar,2050,DK_Solar,availability
UK_E_Demand,2050,UK_E_Demand,demand
UK_Wind_Onshore,2050,UK_Wind_Onshore,availability
UK_Wind_Offshore,2050,UK_Wind_Offshore,availability
UK_Solar,2050,UK_Solar,availability
UK_Hydro,2050,UK_Hydro,availability
IE_E_Demand,2050,IE_E_Demand,demand
IE_Wind_Onshore,2050,IE_Wind_Onshore,availability
IE_Wind_Offshore,2050,IE_Wind_Offshore,availability
IE_Solar,2050,IE_Solar,availability
IE_Hydro,2050,IE_Hydro,availability
CH_E_Demand,2050,CH_E_Demand,demand
CH_Wind_Onshore,2050,CH_Wind_Onshore,availability
CH_Solar,2050,CH_Solar,availability
CH_Hydro,2050,CH_Hydro,availability
CH_Pump_Hydro_Open,2050,CH_Pump_Hydro_Open_Inflow,inflows
AT_E_Demand,2050,AT_E_Demand,demand
AT_Wind_Onshore,2050,AT_Wind_Onshore,availability
AT_Solar,2050,AT_Solar,availability
AT_Hydro,2050,AT_Hydro,availability
AT_Hydro_Reservoir,2050,AT_Hydro_Reservoir_Inflow,inflows
AT_Pump_Hydro_Open,2050,AT_Pump_Hydro_Open_Inflow,inflows
