from_asset,to_asset,milestone_year,investable,variable_cost,reactance,dc_opf
NL_E_Balance,NL_E_Demand,2050,false,0.0,0.3,false
NL_E_ENS,NL_E_Demand,2050,false,1.0,0.3,false
NL_Wind_Onshore,NL_E_Balance,2050,false,0.0,0.3,false
NL_Wind_Offshore,NL_E_Balance,2050,false,0.0,0.3,false
NL_Solar,NL_E_Balance,2050,false,0.0,0.3,false
NL_E_Balance,NL_Battery,2050,false,0.0,0.3,false
NL_Battery,NL_E_Balance,2050,false,0.0,0.3,false
NL_Gas,NL_E_Balance,2050,false,0.079858571,0.3,false
NL_OCGT,NL_E_Balance,2050,false,0.10993,0.3,false
BE_E_Balance,BE_E_Demand,2050,false,0.0,0.3,false
BE_E_ENS,BE_E_Demand,2050,false,1.0,0.3,false
BE_Wind_Onshore,BE_E_Balance,2050,false,0.0,0.3,false
BE_Wind_Offshore,BE_E_Balance,2050,false,0.0,0.3,false
BE_Solar,BE_E_Balance,2050,false,0.0,0.3,false
BE_Hydro,BE_E_Balance,2050,false,0.0,0.3,false
BE_E_Balance,BE_Battery,2050,false,0.0,0.3,false
BE_Battery,BE_E_Balance,2050,false,0.0,0.3,false
BE_Gas,BE_E_Balance,2050,false,0.079858571,0.3,false
BE_OCGT,BE_E_Balance,2050,false,0.10993,0.3,false
DE_E_Balance,DE_E_Demand,2050,false,0.0,0.3,false
DE_E_ENS,DE_E_Demand,2050,false,1.0,0.3,false
DE_Wind_Onshore,DE_E_Balance,2050,false,0.0,0.3,false
DE_Wind_Offshore,DE_E_Balance,2050,false,0.0,0.3,false
DE_Solar,DE_E_Balance,2050,false,0.0,0.3,false
DE_Hydro,DE_E_Balance,2050,false,0.0,0.3,false
DE_Hydro_Reservoir,DE_E_Balance,2050,false,0.0,0.3,false
DE_E_Balance,DE_Battery,2050,false,0.0,0.3,false
DE_Battery,DE_E_Balance,2050,false,0.0,0.3,false
DE_E_Balance,DE_Pump_Hydro_Closed,2050,false,0.0,0.3,false
DE_Pump_Hydro_Closed,DE_E_Balance,2050,false,0.0,0.3,false
DE_E_Balance,DE_Pump_Hydro_Open,2050,false,0.0,0.3,false
DE_Pump_Hydro_Open,DE_E_Balance,2050,false,0.0,0.3,false
DE_Coal,DE_E_Balance,2050,false,0.051035102,0.3,false
DE_Gas,DE_E_Balance,2050,false,0.079858571,0.3,false
DE_OCGT,DE_E_Balance,2050,false,0.10993,0.3,false
